Survey: ID,Event ID,Attendee ID,Event Score,Event Experience
a050J00000cBCm4,7010J000001Zftv,0060J00000tvzWm,5,
a050J00000eS0hC,7010J000001Zftv,0060J00000tvzZi,9,"It was a pleasure to hear the latest updates from the leading companies in the space, along with new entrants, discuss science in depth and meet peers and friends."
a050J00000cBD6T,7010J000001Zftv,0060J00000tvzYx,10,The opportunity to meet people I had not interacted with previously.
a050J00000cBIPO,7010J000001Zftv,0060J00000tvzcD,6,
a050J00000cBCwn,7010J000001Zftv,0060J00000tvzcS,9,The program was well made. Good balance between various topics and logistics was very good.
a050J00000cBGZP,7010J000001Zftv,0060J00000tvzgw,0,
a050J00000cBD8T,7010J000001Zftv,0060J00000tvzjg,8,Boston is a great venue for this type of meeting.
a050J00000cBElh,7010J000001Zftv,0060J00000tvzmf,10,"great organization and logistics... meeting was well planned and executed. consider a partnering forum next year, where pre-arranged partnering meetings can be a component of the meeting."
a050J00000cBClz,7010J000001Zftv,0060J00000tvznE,0,
a050J00000cBEsx,7010J000001Zftv,0060J00000tvznO,10,The quality of the organizers and their exceptional help throughout the event
a050J00000cBCmO,7010J000001Zftv,0060J00000tvzpo,10,Professionalism and helpfulness of the Hampton Wade team.
a050J00000cBIuj,7010J000001Zftv,0060J00000tvztv,8,"As a speaker, the facilitation by the Hanson-Wade staff was quite helpful. I especially liked the speed-dating session to foster networking even though I was not able to participate outside of a few minutes. I also found the strategic dives facilitated some interesting discussions, but not sure how as an industry we can follow up on these topics, lots of potential actions identified but no mechanism to move forward. There was not enough coffee offered throughout the day, and meal/snack times were a bit awkward."
a050J00000cBCmx,7010J000001Zftv,0060J00000tvzuU,10,"It has to be the Hanson Wade staff. The team seems to know everybody, they are always available, and it's just a lot of fun every year. Though it is expensive to attend, the level of customer service truly makes up for the cost. I can easily say this is the best run event in its space."
a050J00000cBDNE,7010J000001Zftv,0060J00000tvzv3,9,I always like focused meeting-where you can meet main players in the field.
a050J00000YYLt8,7010J000001Zftv,0060J00000tvzxj,9,"For me, the opportunity to share data and have a chance to speak with other leaders in the field."
a050J00000cBDMk,7010J000001Zftv,0060J00000tvzz6,8,Staff was very helpful
a050J00000cBEg3,7010J000001Zftv,0060J00000tw00J,7,This was a very well organized conference with just enough content to not overwhelm!
a050J00000YYLtD,7010J000001Zftv,0060J00000tw03c,8,
a050J00000cBEpZ,7010J000001Zftv,0060J00000tvTGe,8,Staff @ Hanson Wade are IMPRESSIVE !!
a050J00000cBCxg,7010J000001Zftv,0060J00000tvTHh,9,"Very attentive and knowledgeable staff, good quality and well through of content, perfect timing of sessions for good variety talks."
a050J00000boCHU,7010J000001Zftv,0060J00000tvTRU,10,
a050J00000cBEB4,7010J000001Zftv,0060J00000tvTRe,5,
a050J00000cBE9X,7010J000001Zftv,0060J00000tw05i,10,It's a small field. Nice to network and connect with new and old collegues.
a050J00000cBEFQ,7010J000001Zftv,0060J00000tw05x,10,"The professionalism of the organisation, the network and the content"
a050J00000cBIBV,7010J000001Zftv,0060J00000tvzNG,10,I most enjoyed the one-on-one interactions with attendees.
a050J00000cBDIs,7010J000001Zftv,0060J00000wqybT,6,
a050J00000cBEtC,7010J000001Zftv,0060J00000wniIU,8,
a050J00000cBDA0,7010J000001Zftv,0060J00000wo5dv,5,
a050J00000cBDJ7,7010J000001Zftv,0060J00000wp4v1,7,"I really enjoyed some of the content, especially on day one of the event. The event had a great mix of attendees which made for very engaging networking discussions."
a050J00000eS34h,7010J000001Zftv,0060J00000yUG6H,7,"the ability to interact with speakers after their talks, and/or other vendors."
a050J00000cBCw9,7010J000001Zftv,0060J00000yd9Fw,10,Meeting so many business partners. Some individual presentations and the speed networking.
a050J00000cBDfh,7010J000001Zftv,0060J00000yV6bN,6,
a050J00000eS3xr,7010J000001Zftv,0060J00000ydUhq,7,
a050J00000cBDDJ,7010J000001Zftv,0060J00000xrob3,8,"Strong attendance from C-suite and execs, well-prepared and strong HW team, great venue"
a050J00000cBEAf,7010J000001Zftv,0060J00000yULC6,8,Excellent content and very well organized
a050J00000cBCvL,7010J000001Zftv,0060J00000yULNi,7,Final talk from the perspective of a cancer victim family was very motivational
a050J00000cBEqr,7010J000001Zftv,0060J00000yU7dA,10,
a050J00000cBEKQ,7010J000001Zftv,0060J00000yUoYU,7,"Good content, good speakers, good trade show"
a050J00000cBEfF,7010J000001Zftv,0060J00000yUoZ3,8,
a050J00000cBEmQ,7010J000001Zftv,0060J00000tw9Ed,9,"This conference is growing every year. This was my 4th conference (only missed 2017), and it continues to highlight where the cell and gene therapy field is heading. The opportunity to both see new data, and interact with several up and coming companies in this space continues to ensure I'll attend the next year."
a050J00000cBDCu,7010J000001Zftv,0060J00000trfLn,10,"In addition to all that was previously asked, I appreciated the hearty meals."
a050J00000cBIvS,7010J000001Zftv,0060J00000tvYEL,6,
